FROM	TO	STATUS
src\paystack docs\accept payments.md	docs\to be deleted\src\paystack docs\accept payments.md	MOVED
src\paystack docs\Android SDK.md	docs\to be deleted\src\paystack docs\Android SDK.md	MOVED
src\paystack docs\android webview.md	docs\to be deleted\src\paystack docs\android webview.md	MOVED
src\paystack docs\Bulk Charge.md	docs\to be deleted\src\paystack docs\Bulk Charge.md	MOVED
src\paystack docs\Bulk Transfer.md	docs\to be deleted\src\paystack docs\Bulk Transfer.md	MOVED
src\paystack docs\cli.md	docs\to be deleted\src\paystack docs\cli.md	MOVED
src\paystack docs\Community libraries.md	docs\to be deleted\src\paystack docs\Community libraries.md	MOVED
src\paystack docs\Dedicated Virtual Accounts.md	docs\to be deleted\src\paystack docs\Dedicated Virtual Accounts.md	MOVED
src\paystack docs\dev cli.md	docs\to be deleted\src\paystack docs\dev cli.md	MOVED
src\paystack docs\Developer Tools.md	docs\to be deleted\src\paystack docs\Developer Tools.md	MOVED
src\paystack docs\Disputes.md	docs\to be deleted\src\paystack docs\Disputes.md	MOVED
src\paystack docs\Flutter SDK.md	docs\to be deleted\src\paystack docs\Flutter SDK.md	MOVED
src\paystack docs\Identity Verification.md	docs\to be deleted\src\paystack docs\Identity Verification.md	MOVED
src\paystack docs\InlineJS.md	docs\to be deleted\src\paystack docs\InlineJS.md	MOVED
src\paystack docs\Introduction.md	docs\to be deleted\src\paystack docs\Introduction.md	MOVED
src\paystack docs\iOS SDK.md	docs\to be deleted\src\paystack docs\iOS SDK.md	MOVED
src\paystack docs\Manage Disputes.md	docs\to be deleted\src\paystack docs\Manage Disputes.md	MOVED
src\paystack docs\Metadata.md	docs\to be deleted\src\paystack docs\Metadata.md	MOVED
src\paystack docs\Multi-split Payments.md	docs\to be deleted\src\paystack docs\Multi-split Payments.md	MOVED
src\paystack docs\Payment Channels.md	docs\to be deleted\src\paystack docs\Payment Channels.md	MOVED
src\paystack docs\paystack  doc-code-snippets.md	docs\to be deleted\src\paystack docs\paystack  doc-code-snippets.md	MOVED
src\paystack docs\paystack food checkout.md	docs\to be deleted\src\paystack docs\paystack food checkout.md	MOVED
src\paystack docs\Paystack Open Source Software.md	docs\to be deleted\src\paystack docs\Paystack Open Source Software.md	MOVED
src\paystack docs\paystack pay-lender.md	docs\to be deleted\src\paystack docs\paystack pay-lender.md	MOVED
src\paystack docs\paystack sample react.md	docs\to be deleted\src\paystack docs\paystack sample react.md	MOVED
src\paystack docs\paystack-node.md	docs\to be deleted\src\paystack docs\paystack-node.md	MOVED
src\paystack docs\PaystackOSS - paystack-node.md	docs\to be deleted\src\paystack docs\PaystackOSS - paystack-node.md	MOVED
src\paystack docs\PaystackOSS openapi.md	docs\to be deleted\src\paystack docs\PaystackOSS openapi.md	MOVED
src\paystack docs\paystackOSS-paystack-CLI.md	docs\to be deleted\src\paystack docs\paystackOSS-paystack-CLI.md	MOVED
src\paystack docs\PaystackOSS-paystack-python.md	docs\to be deleted\src\paystack docs\PaystackOSS-paystack-python.md	MOVED
src\paystack docs\React-Native-Paystack-WebView.md	docs\to be deleted\src\paystack docs\React-Native-Paystack-WebView.md	MOVED
src\paystack docs\react-paystack.md	docs\to be deleted\src\paystack docs\react-paystack.md	MOVED
src\paystack docs\Recurring Charges.md	docs\to be deleted\src\paystack docs\Recurring Charges.md	MOVED
src\paystack docs\Refunds.md	docs\to be deleted\src\paystack docs\Refunds.md	MOVED
src\paystack docs\Resolve Card BIN.md	docs\to be deleted\src\paystack docs\Resolve Card BIN.md	MOVED
src\paystack docs\sample ticket.md	docs\to be deleted\src\paystack docs\sample ticket.md	MOVED
src\paystack docs\Single Transfers.md	docs\to be deleted\src\paystack docs\Single Transfers.md	MOVED
src\paystack docs\Split Payments.md	docs\to be deleted\src\paystack docs\Split Payments.md	MOVED
src\paystack docs\Subscriptions.md	docs\to be deleted\src\paystack docs\Subscriptions.md	MOVED
src\paystack docs\Test Payments.md	docs\to be deleted\src\paystack docs\Test Payments.md	MOVED
src\paystack docs\Transfers.md	docs\to be deleted\src\paystack docs\Transfers.md	MOVED
src\paystack docs\Validate Customer.md	docs\to be deleted\src\paystack docs\Validate Customer.md	MOVED
src\paystack docs\Verify Payments.md	docs\to be deleted\src\paystack docs\Verify Payments.md	MOVED
src\paystack docs\Webhooks.md	docs\to be deleted\src\paystack docs\Webhooks.md	MOVED
scanned issues\platform-error-report.md	docs\to be deleted\scanned issues\platform-error-report.md	MOVED
scanned issues\platform-interconnectedness.md	docs\to be deleted\scanned issues\platform-interconnectedness.md	MOVED
src\roomi docs\AGENT & PROPERTY OWNER PARTNERSHIP.md	docs\to be deleted\src\roomi docs\AGENT & PROPERTY OWNER PARTNERSHIP.md	MOVED
src\roomi docs\AGENT.md	docs\to be deleted\src\roomi docs\AGENT.md	MOVED
src\roomi docs\BOOKING DURATION.md	docs\to be deleted\src\roomi docs\BOOKING DURATION.md	MOVED
src\roomi docs\Booking Flow.md	docs\to be deleted\src\roomi docs\Booking Flow.md	MOVED
src\roomi docs\HOSTEL AD SAMPLES.md	docs\to be deleted\src\roomi docs\HOSTEL AD SAMPLES.md	MOVED
src\roomi docs\ONBOARDING FLOW.md	docs\to be deleted\src\roomi docs\ONBOARDING FLOW.md	MOVED
src\roomi docs\OVERVIEW.md	docs\to be deleted\src\roomi docs\OVERVIEW.md	MOVED
src\roomi docs\PLATFORM IDEAS.md	docs\to be deleted\src\roomi docs\PLATFORM IDEAS.md	MOVED
src\roomi docs\PROPERTIES.md	docs\to be deleted\src\roomi docs\PROPERTIES.md	MOVED
src\roomi docs\PROPERTY LISTING CARD DISPLAY FEATURES.md	docs\to be deleted\src\roomi docs\PROPERTY LISTING CARD DISPLAY FEATURES.md	MOVED
src\roomi docs\REVENUE DOCUMENT FOLLOW-UP QUESTIONS.md	docs\to be deleted\src\roomi docs\REVENUE DOCUMENT FOLLOW-UP QUESTIONS.md	MOVED
src\roomi docs\ROOM NAMING.md	docs\to be deleted\src\roomi docs\ROOM NAMING.md	MOVED
src\roomi docs\ROOMi CORE ALGORITHM DESIGNS .md	docs\to be deleted\src\roomi docs\ROOMi CORE ALGORITHM DESIGNS .md	MOVED
src\roomi docs\ROOMi CORE DESIGNED FEATURES.md	docs\to be deleted\src\roomi docs\ROOMi CORE DESIGNED FEATURES.md	MOVED
src\roomi docs\ROOMi PLATFORM DESCRIPTION.md	docs\to be deleted\src\roomi docs\ROOMi PLATFORM DESCRIPTION.md	MOVED
src\roomi docs\ROOMi STUDENT HOSTEL MANAGEMENT.md	docs\to be deleted\src\roomi docs\ROOMi STUDENT HOSTEL MANAGEMENT.md	MOVED
src\roomi docs\SUPERBASE POPULATION.md	docs\to be deleted\src\roomi docs\SUPERBASE POPULATION.md	MOVED
src\roomi docs\THE STUDENT PORTAL FLOW.md	docs\to be deleted\src\roomi docs\THE STUDENT PORTAL FLOW.md	MOVED
src\roomi docs\TRACKING UNITS PER PROPERTY.md	docs\to be deleted\src\roomi docs\TRACKING UNITS PER PROPERTY.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\CENTRALIZATION_PROGRESS_TRACKER.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\CENTRALIZATION_PROGRESS_TRACKER.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\CURRENT_TASK_STATUS.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\CURRENT_TASK_STATUS.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\PHASE_1_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\PHASE_1_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\PREMIUM_FEATURES_IMPLEMENTATION_GUIDE.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\PREMIUM_FEATURES_IMPLEMENTATION_GUIDE.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\README.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\README.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\STRATEGIC_ENHANCEMENT_SUGGESTIONS.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\STRATEGIC_ENHANCEMENT_SUGGESTIONS.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\SUGGESTIONS_SUMMARY.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\SUGGESTIONS_SUMMARY.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_1.3_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_1.3_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_1.4_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_1.4_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.1_COMMISSION_CENTRALIZATION_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.1_COMMISSION_CENTRALIZATION_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.1_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.1_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.2_BUSINESS_RULES_CONSOLIDATION_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.2_BUSINESS_RULES_CONSOLIDATION_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.2_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.2_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.3_COMPLETION_REPORT_WITH_PREMIUM_FEATURES.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.3_COMPLETION_REPORT_WITH_PREMIUM_FEATURES.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.3_CONFIGURATION_SYSTEM_UNIFICATION_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.3_CONFIGURATION_SYSTEM_UNIFICATION_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.4_CONTENT_VALIDATION_CENTRALIZATION_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_2.4_CONTENT_VALIDATION_CENTRALIZATION_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.1_ADMIN_AUTH_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.1_ADMIN_AUTH_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.2_SUPREME_ADMIN_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.2_SUPREME_ADMIN_COMPLETION_REPORT.md	MOVED
ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.3_CAMPUS_ADMIN_COMPLETION_REPORT.md	docs\to be deleted\ARCHITECTURAL_OVERHAUL_DOCUMENTATION\TASK_3.3_CAMPUS_ADMIN_COMPLETION_REPORT.md	MOVED
